pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 23:58:21 +03 2025 ---
--- SLURM JOB ID: 18612 ---
--- Python environment activated ---
--- Ensured output directory exists ---
--- Starting Python analysis script ---
--- Using device: cuda ---
--- Loading data from 3 files... ---

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:04<00:08,  4.15s/it]
 67%|██████▋   | 2/3 [00:08<00:04,  4.05s/it]
100%|██████████| 3/3 [00:12<00:00,  4.05s/it]
100%|██████████| 3/3 [00:12<00:00,  4.06s/it]

Processing rows:   0%|          | 0/1500979 [00:00<?, ?it/s]
Processing rows:   0%|          | 1/1500979 [00:03<1436:13:01,  3.44s/it]
Processing rows:   0%|          | 473/1500979 [00:03<2:12:52, 188.22it/s]
Processing rows:   0%|          | 944/1500979 [00:03<57:55, 431.54it/s]  
Processing rows:  10%|█         | 156744/1500979 [00:36<04:40, 4793.25it/s]
Processing rows:  10%|█         | 157224/1500979 [00:36<04:40, 4787.49it/s]
Processing rows:  11%|█         | 157703/1500979 [00:36<04:44, 4728.82it/s]
Processing rows:  11%|█         | 158185/1500979 [00:36<04:42, 4753.22it/s]
Processing rows:  11%|█         | 158665/1500979 [00:36<04:41, 4766.04it/s]
Processing rows:  11%|█         | 159145/1500979 [00:36<04:40, 4775.36it/s]
Processing rows:  11%|█         | 159623/1500979 [00:37<04:42, 4745.78it/s]
Processing rows:  11%|█         | 160105/1500979 [00:37<04:41, 4766.12it/s]
Processing rows:  11%|█         | 160582/1500979 [00:37<04:42, 4752.72it/s]
Processing rows:  11%|█         | 161061/1500979 [00:37<04:41, 4763.45it/s]
Processing rows:  11%|█         | 161544/1500979 [00:37<04:40, 4781.31it/s]
Processing rows:  11%|█         | 162024/1500979 [00:37<04:39, 4785.04it/s]
Processing rows:  11%|█         | 162503/1500979 [00:37<04:39, 4786.39it/s]
Processing rows:  11%|█         | 162985/1500979 [00:37<04:39, 4794.05it/s]
Processing rows:  11%|█         | 163465/1500979 [00:37<04:38, 4793.97it/s]
Processing rows:  11%|█         | 163945/1500979 [00:37<04:39, 4791.16it/s]
Processing rows:  11%|█         | 164425/1500979 [00:38<04:39, 4787.94it/s]
Processing rows:  11%|█         | 164907/1500979 [00:38<04:38, 4794.83it/s]
Processing rows:  11%|█         | 165387/1500979 [00:38<04:38, 4791.29it/s]
Processing rows:  11%|█         | 165867/1500979 [00:38<04:42, 4730.83it/s]
Processing rows:  11%|█         | 166348/1500979 [00:38<04:40, 4753.95it/s]
Processing rows:  11%|█         | 166828/1500979 [00:38<04:39, 4765.38it/s]
Processing rows:  11%|█         | 167308/1500979 [00:38<04:39, 4773.71it/s]
Processing rows:  11%|█         | 167786/1500979 [00:38<04:40, 4749.34it/s]
Processing rows:  11%|█         | 168265/1500979 [00:38<04:39, 4760.35it/s]
Processing rows:  11%|█         | 168745/1500979 [00:38<04:39, 4770.32it/s]
Processing rows:  11%|█▏        | 169224/1500979 [00:39<04:38, 4774.78it/s]
Processing rows:  11%|█▏        | 169706/1500979 [00:39<04:38, 4785.64it/s]
Processing rows:  11%|█▏        | 170185/1500979 [00:39<04:38, 4783.88it/s]
Processing rows:  11%|█▏        | 170664/1500979 [00:39<04:38, 4784.49it/s]
Processing rows:  11%|█▏        | 171146/1500979 [00:39<04:37, 4792.17it/s]
Processing rows:  11%|█▏        | 171626/1500979 [00:39<04:37, 4789.40it/s]
Processing rows:  11%|█▏        | 172105/1500979 [00:39<04:37, 4787.76it/s]
Processing rows:  11%|█▏        | 172586/1500979 [00:39<04:37, 4793.57it/s]
Processing rows:  12%|█▏        | 173066/1500979 [00:39<04:37, 4789.56it/s]
Processing rows:  12%|█▏        | 173545/1500979 [00:39<04:37, 4789.02it/s]
Processing rows:  12%|█▏        | 174024/1500979 [00:40<04:40, 4729.06it/s]
Processing rows:  12%|█▏        | 174504/1500979 [00:40<04:39, 4749.79it/s]
Processing rows:  12%|█▏        | 174983/1500979 [00:40<04:38, 4759.69it/s]
Processing rows:  12%|█▏        | 175463/1500979 [00:40<04:37, 4769.10it/s]
Processing rows:  12%|█▏        | 175940/1500979 [00:40<04:39, 4747.44it/s]
Processing rows:  12%|█▏        | 176419/1500979 [00:40<04:38, 4758.14it/s]
Processing rows:  12%|█▏        | 176898/1500979 [00:40<04:37, 4766.09it/s]
Processing rows:  12%|█▏        | 177379/1500979 [00:40<04:37, 4777.56it/s]
Processing rows:  12%|█▏        | 177857/1500979 [00:40<04:36, 4777.34it/s]
Processing rows:  12%|█▏        | 178336/1500979 [00:40<04:36, 4780.18it/s]
Processing rows:  12%|█▏        | 178817/1500979 [00:41<04:36, 4788.69it/s]
Processing rows:  12%|█▏        | 179296/1500979 [00:41<04:36, 4785.14it/s]
Processing rows:  12%|█▏        | 179775/1500979 [00:41<04:42, 4678.57it/s]
Processing rows:  12%|█▏        | 180253/1500979 [00:41<04:40, 4707.93it/s]
Processing rows:  12%|█▏        | 180729/1500979 [00:41<04:39, 4722.53it/s]
Processing rows:  12%|█▏        | 181208/1500979 [00:41<04:38, 4740.46it/s]
Processing rows:  12%|█▏        | 181688/1500979 [00:41<04:37, 4755.43it/s]
Processing rows:  12%|█▏        | 182169/1500979 [00:41<04:36, 4771.15it/s]
Processing rows:  12%|█▏        | 182647/1500979 [00:41<04:39, 4710.21it/s]
Processing rows:  12%|█▏        | 183126/1500979 [00:41<04:38, 4731.72it/s]
Processing rows:  12%|█▏        | 183607/1500979 [00:42<04:37, 4754.02it/s]
Processing rows:  12%|█▏        | 184083/1500979 [00:42<04:38, 4725.53it/s]
Processing rows:  12%|█▏        | 184561/1500979 [00:42<04:37, 4741.39it/s]
Processing rows:  12%|█▏        | 185039/1500979 [00:42<04:36, 4752.85it/s]
Processing rows:  12%|█▏        | 185519/1500979 [00:42<04:36, 4766.16it/s]
Processing rows:  12%|█▏        | 185997/1500979 [00:42<04:35, 4768.73it/s]
Processing rows:  12%|█▏        | 186475/1500979 [00:42<04:35, 4770.60it/s]
Processing rows:  12%|█▏        | 186955/1500979 [00:42<04:34, 4778.69it/s]
Processing rows:  12%|█▏        | 187433/1500979 [00:42<04:35, 4776.03it/s]
Processing rows:  13%|█▎        | 187912/1500979 [00:42<04:34, 4777.91it/s]
Processing rows:  13%|█▎        | 188392/1500979 [00:43<04:34, 4783.36it/s]
Processing rows:  13%|█▎        | 188871/1500979 [00:43<04:34, 4783.46it/s]
Processing rows:  13%|█▎        | 189350/1500979 [00:43<04:34, 4782.99it/s]
Processing rows:  13%|█▎        | 189830/1500979 [00:43<04:33, 4786.99it/s]
Processing rows:  13%|█▎        | 190309/1500979 [00:43<04:33, 4785.31it/s]
Processing rows:  13%|█▎        | 190788/1500979 [00:43<04:37, 4722.96it/s]
Processing rows:  13%|█▎        | 191266/1500979 [00:43<04:36, 4737.79it/s]
Processing rows:  13%|█▎        | 191747/1500979 [00:43<04:35, 4758.29it/s]
Processing rows:  13%|█▎        | 192223/1500979 [00:43<04:36, 4729.41it/s]
Processing rows:  13%|█▎        | 192701/1500979 [00:43<04:35, 4742.93it/s]
Processing rows:  13%|█▎        | 193182/1500979 [00:44<04:34, 4761.32it/s]
Processing rows:  13%|█▎        | 193660/1500979 [00:44<04:34, 4765.46it/s]
Processing rows:  13%|█▎        | 194139/1500979 [00:44<04:33, 4771.05it/s]
Processing rows:  13%|█▎        | 194620/1500979 [00:44<04:33, 4780.71it/s]
Processing rows:  13%|█▎        | 195099/1500979 [00:44<04:33, 4778.65it/s]
Processing rows:  13%|█▎        | 195577/1500979 [00:44<04:33, 4778.86it/s]
Processing rows:  13%|█▎        | 196055/1500979 [00:44<04:33, 4779.02it/s]
Processing rows:  13%|█▎        | 196535/1500979 [00:44<04:32, 4785.24it/s]
Processing rows:  13%|█▎        | 197014/1500979 [00:44<04:32, 4781.76it/s]
Processing rows:  13%|█▎        | 197493/1500979 [00:44<04:32, 4781.48it/s]
Processing rows:  13%|█▎        | 197974/1500979 [00:45<04:32, 4787.86it/s]
Processing rows:  13%|█▎        | 198453/1500979 [00:45<04:32, 4786.26it/s]
Processing rows:  13%|█▎        | 198932/1500979 [00:45<04:35, 4727.92it/s]
Processing rows:  13%|█▎        | 199412/1500979 [00:45<04:34, 4748.58it/s]
Processing rows:  13%|█▎        | 199890/1500979 [00:45<04:33, 4757.38it/s]
Processing rows:  13%|█▎        | 200369/1500979 [00:45<04:33, 4763.97it/s]
Processing rows:  13%|█▎        | 200846/1500979 [00:45<04:34, 4741.71it/s]
Processing rows:  13%|█▎        | 201324/1500979 [00:45<04:33, 4752.55it/s]
Processing rows:  13%|█▎        | 201804/1500979 [00:45<04:32, 4765.70it/s]
Processing rows:  13%|█▎        | 202283/1500979 [00:45<04:32, 4771.76it/s]
Processing rows:  14%|█▎        | 202765/1500979 [00:46<04:31, 4784.91it/s]
Processing rows:  14%|█▎        | 203244/1500979 [00:46<04:31, 4772.48it/s]
Processing rows:  14%|█▎        | 203725/1500979 [00:46<04:31, 4780.83it/s]
Processing rows:  14%|█▎        | 204207/1500979 [00:46<04:30, 4791.16it/s]
Processing rows:  14%|█▎        | 204687/1500979 [00:46<04:30, 4787.40it/s]
Processing rows:  14%|█▎        | 205167/1500979 [00:46<04:30, 4789.42it/s]
Processing rows:  14%|█▎        | 205648/1500979 [00:46<04:30, 4794.30it/s]
Processing rows:  14%|█▎        | 206128/1500979 [00:46<04:30, 4790.57it/s]
Processing rows:  14%|█▍        | 206608/1500979 [00:46<04:30, 4790.35it/s]
Processing rows:  14%|█▍        | 207088/1500979 [00:46<04:33, 4730.39it/s]
Processing rows:  14%|█▍        | 207569/1500979 [00:47<04:32, 4752.77it/s]
Processing rows:  14%|█▍        | 208049/1500979 [00:47<04:31, 4764.39it/s]
Processing rows:  14%|█▍        | 208528/1500979 [00:47<04:30, 4770.87it/s]
Processing rows:  14%|█▍        | 209006/1500979 [00:47<04:32, 4744.97it/s]
Processing rows:  14%|█▍        | 209485/1500979 [00:47<04:31, 4755.66it/s]
Processing rows:  14%|█▍        | 209963/1500979 [00:47<04:31, 4761.29it/s]
Processing rows:  14%|█▍        | 210444/1500979 [00:47<04:30, 4774.25it/s]
Processing rows:  14%|█▍        | 210922/1500979 [00:47<04:30, 4775.86it/s]
Processing rows:  14%|█▍        | 211401/1500979 [00:47<04:29, 4778.49it/s]
Processing rows:  14%|█▍        | 211880/1500979 [00:47<04:29, 4780.21it/s]
Processing rows:  14%|█▍        | 212360/1500979 [00:48<04:29, 4785.81it/s]
Processing rows:  14%|█▍        | 212839/1500979 [00:48<04:29, 4784.58it/s]
Processing rows:  14%|█▍        | 213318/1500979 [00:48<04:29, 4785.48it/s]
Processing rows:  14%|█▍        | 213799/1500979 [00:48<04:28, 4790.73it/s]
Processing rows:  14%|█▍        | 214279/1500979 [00:48<04:28, 4787.58it/s]
Processing rows:  14%|█▍        | 214758/1500979 [00:48<04:28, 4785.68it/s]
Processing rows:  14%|█▍        | 215239/1500979 [00:48<04:28, 4792.09it/s]
Processing rows:  14%|█▍        | 215719/1500979 [00:48<04:31, 4733.18it/s]
Processing rows:  14%|█▍        | 216198/1500979 [00:48<04:30, 4747.28it/s]
Processing rows:  14%|█▍        | 216677/1500979 [00:48<04:29, 4757.68it/s]
Processing rows:  14%|█▍        | 217153/1500979 [00:49<04:30, 4738.05it/s]
Processing rows:  14%|█▍        | 217632/1500979 [00:49<04:30, 4750.66it/s]
Processing rows:  15%|█▍        | 218111/1500979 [00:49<04:29, 4760.74it/s]
Processing rows:  15%|█▍        | 218592/1500979 [00:49<04:28, 4774.63it/s]
Processing rows:  15%|█▍        | 219071/1500979 [00:49<04:28, 4776.61it/s]
Processing rows:  15%|█▍        | 219550/1500979 [00:49<04:28, 4779.94it/s]
Processing rows:  15%|█▍        | 220031/1500979 [00:49<04:27, 4787.12it/s]
Processing rows:  15%|█▍        | 220510/1500979 [00:49<04:27, 4784.81it/s]
Processing rows:  15%|█▍        | 220989/1500979 [00:49<04:27, 4784.68it/s]
Processing rows:  15%|█▍        | 221469/1500979 [00:49<04:27, 4788.91it/s]
Processing rows:  15%|█▍        | 221948/1500979 [00:50<04:27, 4784.64it/s]
Processing rows:  15%|█▍        | 222427/1500979 [00:50<04:27, 4780.27it/s]
Processing rows:  15%|█▍        | 222906/1500979 [00:50<04:27, 4778.40it/s]
Processing rows:  15%|█▍        | 223386/1500979 [00:50<04:27, 4784.49it/s]
Processing rows:  15%|█▍        | 223865/1500979 [00:50<04:30, 4724.75it/s]
Processing rows:  15%|█▍        | 224342/1500979 [00:50<04:29, 4738.07it/s]
Processing rows:  15%|█▍        | 224822/1500979 [00:50<04:28, 4755.34it/s]
Processing rows:  15%|█▌        | 225298/1500979 [00:50<04:29, 4728.44it/s]
Processing rows:  15%|█▌        | 225776/1500979 [00:50<04:28, 4741.19it/s]
Processing rows:  15%|█▌        | 226256/1500979 [00:50<04:27, 4758.15it/s]
Processing rows:  15%|█▌        | 226734/1500979 [00:51<04:27, 4762.44it/s]
Processing rows:  15%|█▌        | 227213/1500979 [00:51<04:27, 4769.35it/s]
Processing rows:  15%|█▌        | 227692/1500979 [00:51<04:26, 4774.62it/s]
Processing rows:  15%|█▌        | 228173/1500979 [00:51<04:26, 4782.86it/s]
Processing rows:  15%|█▌        | 228652/1500979 [00:51<04:32, 4660.77it/s]
Processing rows:  15%|█▌        | 229130/1500979 [00:51<04:30, 4693.32it/s]
Processing rows:  15%|█▌        | 229611/1500979 [00:51<04:29, 4726.27it/s]
Processing rows:  15%|█▌        | 230089/1500979 [00:51<04:28, 4741.15it/s]
Processing rows:  15%|█▌        | 230568/1500979 [00:51<04:27, 4753.20it/s]
Processing rows:  15%|█▌        | 231049/1500979 [00:52<04:26, 4768.91it/s]
Processing rows:  15%|█▌        | 231529/1500979 [00:52<04:25, 4776.05it/s]
Processing rows:  15%|█▌        | 232007/1500979 [00:52<04:29, 4710.91it/s]
Processing rows:  15%|█▌        | 232488/1500979 [00:52<04:27, 4739.74it/s]
Processing rows:  16%|█▌        | 232967/1500979 [00:52<04:26, 4752.29it/s]
Processing rows:  16%|█▌        | 233443/1500979 [00:52<04:28, 4726.02it/s]
Processing rows:  16%|█▌        | 233921/1500979 [00:52<04:27, 4741.66it/s]
Processing rows:  16%|█▌        | 234401/1500979 [00:52<04:26, 4757.39it/s]
Processing rows:  16%|█▌        | 234880/1500979 [00:52<04:25, 4766.34it/s]
Processing rows:  16%|█▌        | 235359/1500979 [00:52<04:25, 4771.65it/s]
Processing rows:  16%|█▌        | 235840/1500979 [00:53<04:24, 4780.71it/s]
Processing rows:  16%|█▌        | 236319/1500979 [00:53<04:24, 4782.79it/s]
Processing rows:  16%|█▌        | 236798/1500979 [00:53<04:24, 4783.52it/s]
Processing rows:  16%|█▌        | 237278/1500979 [00:53<04:23, 4787.82it/s]
Processing rows:  16%|█▌        | 237757/1500979 [00:53<04:23, 4785.07it/s]
Processing rows:  16%|█▌        | 238236/1500979 [00:53<04:24, 4782.56it/s]
Processing rows:  16%|█▌        | 238715/1500979 [00:53<04:23, 4781.53it/s]
Processing rows:  16%|█▌        | 239194/1500979 [00:53<04:23, 4782.83it/s]
Processing rows:  16%|█▌        | 239673/1500979 [00:53<04:23, 4778.12it/s]
Processing rows:  16%|█▌        | 240151/1500979 [00:53<04:27, 4719.24it/s]
Processing rows:  16%|█▌        | 240630/1500979 [00:54<04:25, 4740.19it/s]
Processing rows:  16%|█▌        | 241105/1500979 [00:54<09:00, 2332.20it/s]
Processing rows:  16%|█▌        | 241585/1500979 [00:54<07:36, 2758.40it/s]
Processing rows:  16%|█▌        | 242067/1500979 [00:54<06:37, 3165.78it/s]
Processing rows:  16%|█▌        | 242547/1500979 [00:54<05:56, 3525.85it/s]
Processing rows:  16%|█▌        | 243027/1500979 [00:54<05:28, 3830.98it/s]
Processing rows:  16%|█▌        | 243507/1500979 [00:54<05:08, 4076.34it/s]
Processing rows:  16%|█▋        | 243989/1500979 [00:55<04:54, 4274.60it/s]
Processing rows:  16%|█▋        | 244469/1500979 [00:55<04:44, 4419.14it/s]
Processing rows:  16%|█▋        | 244949/1500979 [00:55<04:37, 4526.03it/s]
Processing rows:  16%|█▋        | 245430/1500979 [00:55<04:32, 4607.09it/s]
Processing rows:  16%|█▋        | 245909/1500979 [00:55<04:29, 4658.17it/s]
Processing rows:  16%|█▋        | 246389/1500979 [00:55<04:27, 4697.33it/s]
Processing rows:  16%|█▋        | 246871/1500979 [00:55<04:25, 4730.72it/s]
Processing rows:  16%|█▋        | 247350/1500979 [00:55<04:24, 4746.79it/s]
Processing rows:  17%|█▋        | 247829/1500979 [00:55<04:23, 4759.63it/s]
Processing rows:  17%|█▋        | 248308/1500979 [00:55<04:23, 4749.29it/s]
Processing rows:  17%|█▋        | 248788/1500979 [00:56<04:22, 4762.69it/s]
Processing rows:  17%|█▋        | 249266/1500979 [00:56<04:25, 4711.28it/s]
Processing rows:  17%|█▋        | 249745/1500979 [00:56<04:24, 4731.88it/s]
Processing rows:  17%|█▋        | 250226/1500979 [00:56<04:23, 4754.73it/s]
Processing rows:  17%|█▋        | 250705/1500979 [00:56<04:22, 4763.54it/s]
Processing rows:  17%|█▋        | 251184/1500979 [00:56<04:21, 4770.65it/s]
Processing rows:  17%|█▋        | 251666/1500979 [00:56<04:21, 4782.44it/s]
Processing rows:  17%|█▋        | 252145/1500979 [00:56<04:21, 4783.23it/s]
Processing rows:  17%|█▋        | 252625/1500979 [00:56<04:20, 4786.59it/s]
Processing rows:  17%|█▋        | 253107/1500979 [00:56<04:20, 4795.50it/s]
Processing rows:  17%|█▋        | 253587/1500979 [00:57<04:20, 4795.11it/s]
Processing rows:  17%|█▋        | 254067/1500979 [00:57<04:20, 4791.70it/s]
Processing rows:  17%|█▋        | 254547/1500979 [00:57<04:20, 4792.85it/s]
Processing rows:  17%|█▋        | 255029/1500979 [00:57<04:19, 4799.09it/s]
Processing rows:  17%|█▋        | 255509/1500979 [00:57<04:19, 4797.02it/s]
Processing rows:  17%|█▋        | 255989/1500979 [00:57<04:19, 4796.56it/s]
Processing rows:  17%|█▋        | 256469/1500979 [00:57<04:21, 4766.70it/s]
Processing rows:  17%|█▋        | 256946/1500979 [00:57<04:21, 4756.22it/s]
Processing rows:  17%|█▋        | 257422/1500979 [00:57<04:24, 4706.23it/s]
Processing rows:  17%|█▋        | 257905/1500979 [00:57<04:22, 4740.12it/s]
Processing rows:  17%|█▋        | 258385/1500979 [00:58<04:21, 4755.44it/s]
Processing rows:  17%|█▋        | 258866/1500979 [00:58<04:20, 4770.40it/s]
Processing rows:  17%|█▋        | 259347/1500979 [00:58<04:19, 4781.23it/s]
Processing rows:  17%|█▋        | 259830/1500979 [00:58<04:18, 4793.49it/s]
Processing rows:  17%|█▋        | 260310/1500979 [00:58<04:18, 4794.27it/s]
Processing rows:  17%|█▋        | 260790/1500979 [00:58<04:18, 4795.35it/s]
Processing rows:  17%|█▋        | 261273/1500979 [00:58<04:18, 4803.00it/s]
Processing rows:  17%|█▋        | 261754/1500979 [00:58<04:18, 4801.65it/s]
Processing rows:  17%|█▋        | 262235/1500979 [00:58<04:18, 4799.83it/s]
Processing rows:  18%|█▊        | 262717/1500979 [00:58<04:17, 4803.75it/s]
Processing rows:  18%|█▊        | 263198/1500979 [00:59<04:17, 4800.42it/s]
Processing rows:  18%|█▊        | 263679/1500979 [00:59<04:17, 4799.72it/s]
Processing rows:  18%|█▊        | 264159/1500979 [00:59<04:17, 4797.54it/s]
Processing rows:  18%|█▊        | 264639/1500979 [00:59<04:17, 4793.58it/s]
Processing rows:  18%|█▊        | 265119/1500979 [00:59<04:17, 4793.69it/s]
Processing rows:  18%|█▊        | 265599/1500979 [00:59<04:20, 4737.51it/s]
Processing rows:  18%|█▊        | 266081/1500979 [00:59<04:19, 4760.13it/s]
Processing rows:  18%|█▊        | 266561/1500979 [00:59<04:18, 4770.65it/s]
Processing rows:  18%|█▊        | 267042/1500979 [00:59<04:18, 4780.33it/s]
Processing rows:  18%|█▊        | 267524/1500979 [00:59<04:17, 4790.87it/s]
Processing rows:  18%|█▊        | 268004/1500979 [01:00<04:17, 4792.34it/s]
Processing rows:  18%|█▊        | 268484/1500979 [01:00<04:17, 4792.21it/s]
Processing rows:  18%|█▊        | 268964/1500979 [01:00<04:17, 4790.91it/s]
Processing rows:  18%|█▊        | 269447/1500979 [01:00<04:16, 4799.83it/s]
Processing rows:  18%|█▊        | 269927/1500979 [01:00<04:16, 4797.62it/s]
Processing rows:  18%|█▊        | 270407/1500979 [01:00<04:16, 4797.33it/s]
Processing rows:  18%|█▊        | 270889/1500979 [01:00<04:16, 4803.48it/s]
Processing rows:  18%|█▊        | 271370/1500979 [01:00<04:16, 4800.99it/s]
Processing rows:  18%|█▊        | 271851/1500979 [01:00<04:16, 4798.81it/s]
Processing rows:  18%|█▊        | 272333/1500979 [01:00<04:15, 4802.20it/s]
Processing rows:  18%|█▊        | 272814/1500979 [01:01<04:15, 4798.05it/s]
Processing rows:  18%|█▊        | 273295/1500979 [01:01<04:15, 4800.19it/s]
Processing rows:  18%|█▊        | 273776/1500979 [01:01<04:18, 4743.36it/s]
Processing rows:  18%|█▊        | 274258/1500979 [01:01<04:17, 4765.33it/s]
Processing rows:  18%|█▊        | 274739/1500979 [01:01<04:16, 4777.36it/s]
Processing rows:  18%|█▊        | 275219/1500979 [01:01<04:16, 4782.80it/s]
Processing rows:  18%|█▊        | 275698/1500979 [01:01<04:20, 4701.95it/s]
Processing rows:  18%|█▊        | 276179/1500979 [01:01<04:18, 4731.06it/s]
Processing rows:  18%|█▊        | 276660/1500979 [01:01<04:17, 4754.05it/s]
Processing rows:  18%|█▊        | 277144/1500979 [01:01<04:16, 4777.33it/s]
