pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 21:43:22 +03 2025 ---
--- SLURM JOB ID: 18609 ---
--- Python environment activated ---
--- Ensured output directory exists ---
--- Starting Python analysis script ---
--- Using device: cuda ---
--- Loading data from 3 files... ---

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:04<00:08,  4.15s/it]
 67%|██████▋   | 2/3 [00:08<00:04,  4.06s/it]
100%|██████████| 3/3 [00:12<00:00,  4.01s/it]
100%|██████████| 3/3 [00:12<00:00,  4.03s/it]

Processing rows:   0%|          | 0/1500979 [00:00<?, ?it/s]
Processing rows:   0%|          | 1/1500979 [00:03<1440:59:28,  3.46s/it]
Processing rows:   0%|          | 472/1500979 [00:03<2:13:34, 187.22it/s]
Processing rows:   0%|          | 943/1500979 [00:03<58:09, 429.86it/s]  
Processing rows:  10%|█         | 155860/1500979 [00:36<04:43, 4752.08it/s]
Processing rows:  10%|█         | 156336/1500979 [00:36<04:42, 4752.04it/s]
Processing rows:  10%|█         | 156814/1500979 [00:36<04:42, 4759.44it/s]
Processing rows:  10%|█         | 157290/1500979 [00:36<04:42, 4751.98it/s]
Processing rows:  11%|█         | 157766/1500979 [00:37<04:46, 4692.14it/s]
Processing rows:  11%|█         | 158241/1500979 [00:37<04:45, 4708.90it/s]
Processing rows:  11%|█         | 158719/1500979 [00:37<04:43, 4727.11it/s]
Processing rows:  11%|█         | 159194/1500979 [00:37<04:43, 4732.14it/s]
Processing rows:  11%|█         | 159670/1500979 [00:37<04:43, 4737.58it/s]
Processing rows:  11%|█         | 160148/1500979 [00:37<04:42, 4749.62it/s]
Processing rows:  11%|█         | 160624/1500979 [00:37<04:42, 4744.00it/s]
Processing rows:  11%|█         | 161100/1500979 [00:37<04:42, 4746.87it/s]
Processing rows:  11%|█         | 161578/1500979 [00:37<04:41, 4754.81it/s]
Processing rows:  11%|█         | 162054/1500979 [00:37<04:41, 4748.84it/s]
Processing rows:  11%|█         | 162530/1500979 [00:38<04:41, 4749.88it/s]
Processing rows:  11%|█         | 163008/1500979 [00:38<04:41, 4757.86it/s]
Processing rows:  11%|█         | 163484/1500979 [00:38<04:41, 4755.74it/s]
Processing rows:  11%|█         | 163960/1500979 [00:38<04:41, 4754.59it/s]
Processing rows:  11%|█         | 164436/1500979 [00:38<04:41, 4754.17it/s]
Processing rows:  11%|█         | 164912/1500979 [00:38<04:42, 4725.15it/s]
Processing rows:  11%|█         | 165387/1500979 [00:38<04:42, 4731.49it/s]
Processing rows:  11%|█         | 165861/1500979 [00:38<04:45, 4674.08it/s]
Processing rows:  11%|█         | 166338/1500979 [00:38<04:43, 4702.11it/s]
Processing rows:  11%|█         | 166811/1500979 [00:38<04:43, 4709.65it/s]
Processing rows:  11%|█         | 167285/1500979 [00:39<04:42, 4718.58it/s]
Processing rows:  11%|█         | 167762/1500979 [00:39<04:41, 4732.68it/s]
Processing rows:  11%|█         | 168237/1500979 [00:39<04:41, 4737.83it/s]
Processing rows:  11%|█         | 168712/1500979 [00:39<04:41, 4740.07it/s]
Processing rows:  11%|█▏        | 169189/1500979 [00:39<04:40, 4747.62it/s]
Processing rows:  11%|█▏        | 169664/1500979 [00:39<04:40, 4746.83it/s]
Processing rows:  11%|█▏        | 170139/1500979 [00:39<04:40, 4746.01it/s]
Processing rows:  11%|█▏        | 170615/1500979 [00:39<04:40, 4747.46it/s]
Processing rows:  11%|█▏        | 171093/1500979 [00:39<04:39, 4756.55it/s]
Processing rows:  11%|█▏        | 171569/1500979 [00:39<04:39, 4748.29it/s]
Processing rows:  11%|█▏        | 172044/1500979 [00:40<04:41, 4728.26it/s]
Processing rows:  11%|█▏        | 172522/1500979 [00:40<04:40, 4741.25it/s]
Processing rows:  12%|█▏        | 172997/1500979 [00:40<04:40, 4741.14it/s]
Processing rows:  12%|█▏        | 173472/1500979 [00:40<04:39, 4742.58it/s]
Processing rows:  12%|█▏        | 173950/1500979 [00:40<04:39, 4751.22it/s]
Processing rows:  12%|█▏        | 174426/1500979 [00:40<04:43, 4686.93it/s]
Processing rows:  12%|█▏        | 174902/1500979 [00:40<04:41, 4705.72it/s]
Processing rows:  12%|█▏        | 175379/1500979 [00:40<04:40, 4724.21it/s]
Processing rows:  12%|█▏        | 175855/1500979 [00:40<04:39, 4732.62it/s]
Processing rows:  12%|█▏        | 176329/1500979 [00:40<04:39, 4734.23it/s]
Processing rows:  12%|█▏        | 176804/1500979 [00:41<04:39, 4737.73it/s]
Processing rows:  12%|█▏        | 177282/1500979 [00:41<04:38, 4747.86it/s]
Processing rows:  12%|█▏        | 177758/1500979 [00:41<04:38, 4749.26it/s]
Processing rows:  12%|█▏        | 178233/1500979 [00:41<04:38, 4748.95it/s]
Processing rows:  12%|█▏        | 178708/1500979 [00:41<04:39, 4738.00it/s]
Processing rows:  12%|█▏        | 179182/1500979 [00:41<04:44, 4649.20it/s]
Processing rows:  12%|█▏        | 179657/1500979 [00:41<04:42, 4678.73it/s]
Processing rows:  12%|█▏        | 180135/1500979 [00:41<04:40, 4708.45it/s]
Processing rows:  12%|█▏        | 180607/1500979 [00:41<04:40, 4710.18it/s]
Processing rows:  12%|█▏        | 181081/1500979 [00:41<04:39, 4716.66it/s]
Processing rows:  12%|█▏        | 181560/1500979 [00:42<04:38, 4736.30it/s]
Processing rows:  12%|█▏        | 182036/1500979 [00:42<04:38, 4743.17it/s]
Processing rows:  12%|█▏        | 182511/1500979 [00:42<04:41, 4677.53it/s]
Processing rows:  12%|█▏        | 182987/1500979 [00:42<04:40, 4701.22it/s]
Processing rows:  12%|█▏        | 183465/1500979 [00:42<04:38, 4723.82it/s]
Processing rows:  12%|█▏        | 183941/1500979 [00:42<04:38, 4732.85it/s]
Processing rows:  12%|█▏        | 184417/1500979 [00:42<04:37, 4739.09it/s]
Processing rows:  12%|█▏        | 184895/1500979 [00:42<04:37, 4748.42it/s]
Processing rows:  12%|█▏        | 185370/1500979 [00:42<04:39, 4702.61it/s]
Processing rows:  12%|█▏        | 185845/1500979 [00:42<04:38, 4716.26it/s]
Processing rows:  12%|█▏        | 186322/1500979 [00:43<04:37, 4730.34it/s]
Processing rows:  12%|█▏        | 186797/1500979 [00:43<04:37, 4733.51it/s]
Processing rows:  12%|█▏        | 187272/1500979 [00:43<04:37, 4736.61it/s]
Processing rows:  13%|█▎        | 187750/1500979 [00:43<04:36, 4747.32it/s]
Processing rows:  13%|█▎        | 188226/1500979 [00:43<04:36, 4748.16it/s]
Processing rows:  13%|█▎        | 188701/1500979 [00:43<04:36, 4748.36it/s]
Processing rows:  13%|█▎        | 189176/1500979 [00:43<04:36, 4746.64it/s]
Processing rows:  13%|█▎        | 189654/1500979 [00:43<04:35, 4755.97it/s]
Processing rows:  13%|█▎        | 190130/1500979 [00:43<04:36, 4746.54it/s]
Processing rows:  13%|█▎        | 190605/1500979 [00:43<04:39, 4682.17it/s]
Processing rows:  13%|█▎        | 191082/1500979 [00:44<04:38, 4708.13it/s]
Processing rows:  13%|█▎        | 191557/1500979 [00:44<04:37, 4718.75it/s]
Processing rows:  13%|█▎        | 192032/1500979 [00:44<04:36, 4727.64it/s]
Processing rows:  13%|█▎        | 192505/1500979 [00:44<04:38, 4697.62it/s]
Processing rows:  13%|█▎        | 192980/1500979 [00:44<04:37, 4712.81it/s]
Processing rows:  13%|█▎        | 193456/1500979 [00:44<04:36, 4725.77it/s]
Processing rows:  13%|█▎        | 193934/1500979 [00:44<04:35, 4740.82it/s]
Processing rows:  13%|█▎        | 194409/1500979 [00:44<04:35, 4739.98it/s]
Processing rows:  13%|█▎        | 194884/1500979 [00:44<04:35, 4738.52it/s]
Processing rows:  13%|█▎        | 195360/1500979 [00:45<04:35, 4742.40it/s]
Processing rows:  13%|█▎        | 195838/1500979 [00:45<04:34, 4753.01it/s]
Processing rows:  13%|█▎        | 196314/1500979 [00:45<04:34, 4752.58it/s]
Processing rows:  13%|█▎        | 196790/1500979 [00:45<04:34, 4750.39it/s]
Processing rows:  13%|█▎        | 197267/1500979 [00:45<04:34, 4755.07it/s]
Processing rows:  13%|█▎        | 197743/1500979 [00:45<04:34, 4752.94it/s]
Processing rows:  13%|█▎        | 198219/1500979 [00:45<04:34, 4751.00it/s]
Processing rows:  13%|█▎        | 198696/1500979 [00:45<04:33, 4756.66it/s]
Processing rows:  13%|█▎        | 199172/1500979 [00:45<04:39, 4649.36it/s]
Processing rows:  13%|█▎        | 199645/1500979 [00:45<04:38, 4671.96it/s]
Processing rows:  13%|█▎        | 200123/1500979 [00:46<04:36, 4701.82it/s]
Processing rows:  13%|█▎        | 200597/1500979 [00:46<04:35, 4712.68it/s]
Processing rows:  13%|█▎        | 201073/1500979 [00:46<04:35, 4724.21it/s]
Processing rows:  13%|█▎        | 201549/1500979 [00:46<04:34, 4733.64it/s]
Processing rows:  13%|█▎        | 202026/1500979 [00:46<04:33, 4743.97it/s]
Processing rows:  13%|█▎        | 202501/1500979 [00:46<04:33, 4744.53it/s]
Processing rows:  14%|█▎        | 202976/1500979 [00:46<04:33, 4743.89it/s]
Processing rows:  14%|█▎        | 203452/1500979 [00:46<04:33, 4747.29it/s]
Processing rows:  14%|█▎        | 203927/1500979 [00:46<04:33, 4747.90it/s]
Processing rows:  14%|█▎        | 204402/1500979 [00:46<04:33, 4747.45it/s]
Processing rows:  14%|█▎        | 204880/1500979 [00:47<04:32, 4757.11it/s]
Processing rows:  14%|█▎        | 205357/1500979 [00:47<04:32, 4758.22it/s]
Processing rows:  14%|█▎        | 205834/1500979 [00:47<04:32, 4759.72it/s]
Processing rows:  14%|█▎        | 206312/1500979 [00:47<04:31, 4765.32it/s]
Processing rows:  14%|█▍        | 206789/1500979 [00:47<04:31, 4763.98it/s]
Processing rows:  14%|█▍        | 207266/1500979 [00:47<04:37, 4658.11it/s]
Processing rows:  14%|█▍        | 207741/1500979 [00:47<04:36, 4683.70it/s]
Processing rows:  14%|█▍        | 208219/1500979 [00:47<04:34, 4709.84it/s]
Processing rows:  14%|█▍        | 208695/1500979 [00:47<04:33, 4723.03it/s]
Processing rows:  14%|█▍        | 209169/1500979 [00:47<04:33, 4726.57it/s]
Processing rows:  14%|█▍        | 209647/1500979 [00:48<04:32, 4741.97it/s]
Processing rows:  14%|█▍        | 210122/1500979 [00:48<04:32, 4744.19it/s]
Processing rows:  14%|█▍        | 210597/1500979 [00:48<04:31, 4745.19it/s]
Processing rows:  14%|█▍        | 211075/1500979 [00:48<04:31, 4754.17it/s]
Processing rows:  14%|█▍        | 211551/1500979 [00:48<04:31, 4752.72it/s]
Processing rows:  14%|█▍        | 212027/1500979 [00:48<04:31, 4750.17it/s]
Processing rows:  14%|█▍        | 212505/1500979 [00:48<04:30, 4757.63it/s]
Processing rows:  14%|█▍        | 212981/1500979 [00:48<04:30, 4754.99it/s]
Processing rows:  14%|█▍        | 213457/1500979 [00:48<04:30, 4754.19it/s]
Processing rows:  14%|█▍        | 213933/1500979 [00:48<04:30, 4751.57it/s]
Processing rows:  14%|█▍        | 214410/1500979 [00:49<04:30, 4756.88it/s]
Processing rows:  14%|█▍        | 214886/1500979 [00:49<04:30, 4754.42it/s]
Processing rows:  14%|█▍        | 215362/1500979 [00:49<04:35, 4670.45it/s]
Processing rows:  14%|█▍        | 215839/1500979 [00:49<04:33, 4699.77it/s]
Processing rows:  14%|█▍        | 216315/1500979 [00:49<04:32, 4716.69it/s]
Processing rows:  14%|█▍        | 216791/1500979 [00:49<04:31, 4727.58it/s]
Processing rows:  14%|█▍        | 217269/1500979 [00:49<04:30, 4741.71it/s]
Processing rows:  15%|█▍        | 217746/1500979 [00:49<04:30, 4747.34it/s]
Processing rows:  15%|█▍        | 218221/1500979 [00:49<04:30, 4746.77it/s]
Processing rows:  15%|█▍        | 218698/1500979 [00:49<04:29, 4751.12it/s]
Processing rows:  15%|█▍        | 219174/1500979 [00:50<04:29, 4752.44it/s]
Processing rows:  15%|█▍        | 219650/1500979 [00:50<04:29, 4752.59it/s]
Processing rows:  15%|█▍        | 220126/1500979 [00:50<04:29, 4753.33it/s]
Processing rows:  15%|█▍        | 220604/1500979 [00:50<04:29, 4759.27it/s]
Processing rows:  15%|█▍        | 221080/1500979 [00:50<04:29, 4755.62it/s]
Processing rows:  15%|█▍        | 221556/1500979 [00:50<04:29, 4750.89it/s]
Processing rows:  15%|█▍        | 222033/1500979 [00:50<04:28, 4756.25it/s]
Processing rows:  15%|█▍        | 222509/1500979 [00:50<04:28, 4752.75it/s]
Processing rows:  15%|█▍        | 222985/1500979 [00:50<04:28, 4751.70it/s]
Processing rows:  15%|█▍        | 223461/1500979 [00:50<04:30, 4724.22it/s]
Processing rows:  15%|█▍        | 223934/1500979 [00:51<04:33, 4669.39it/s]
Processing rows:  15%|█▍        | 224410/1500979 [00:51<04:31, 4695.03it/s]
Processing rows:  15%|█▍        | 224888/1500979 [00:51<04:30, 4718.51it/s]
Processing rows:  15%|█▌        | 225363/1500979 [00:51<04:29, 4726.84it/s]
Processing rows:  15%|█▌        | 225839/1500979 [00:51<04:29, 4734.75it/s]
Processing rows:  15%|█▌        | 226315/1500979 [00:51<04:28, 4740.05it/s]
Processing rows:  15%|█▌        | 226793/1500979 [00:51<04:28, 4749.11it/s]
Processing rows:  15%|█▌        | 227269/1500979 [00:51<04:28, 4751.52it/s]
Processing rows:  15%|█▌        | 227745/1500979 [00:51<04:33, 4649.50it/s]
Processing rows:  15%|█▌        | 228221/1500979 [00:51<04:31, 4681.79it/s]
Processing rows:  15%|█▌        | 228692/1500979 [00:52<04:31, 4689.27it/s]
Processing rows:  15%|█▌        | 229167/1500979 [00:52<04:30, 4706.04it/s]
Processing rows:  15%|█▌        | 229645/1500979 [00:52<04:29, 4725.79it/s]
Processing rows:  15%|█▌        | 230120/1500979 [00:52<04:28, 4731.56it/s]
Processing rows:  15%|█▌        | 230595/1500979 [00:52<04:28, 4736.37it/s]
Processing rows:  15%|█▌        | 231073/1500979 [00:52<04:27, 4747.81it/s]
Processing rows:  15%|█▌        | 231549/1500979 [00:52<04:27, 4749.53it/s]
Processing rows:  15%|█▌        | 232024/1500979 [00:52<04:32, 4654.51it/s]
Processing rows:  15%|█▌        | 232501/1500979 [00:52<04:30, 4683.64it/s]
Processing rows:  16%|█▌        | 232977/1500979 [00:52<04:29, 4704.30it/s]
Processing rows:  16%|█▌        | 233452/1500979 [00:53<04:28, 4716.49it/s]
Processing rows:  16%|█▌        | 233928/1500979 [00:53<04:28, 4726.89it/s]
Processing rows:  16%|█▌        | 234406/1500979 [00:53<04:27, 4740.03it/s]
Processing rows:  16%|█▌        | 234882/1500979 [00:53<04:26, 4744.27it/s]
Processing rows:  16%|█▌        | 235358/1500979 [00:53<04:26, 4747.18it/s]
Processing rows:  16%|█▌        | 235835/1500979 [00:53<04:26, 4752.89it/s]
Processing rows:  16%|█▌        | 236311/1500979 [00:53<04:26, 4751.89it/s]
Processing rows:  16%|█▌        | 236787/1500979 [00:53<04:25, 4753.08it/s]
Processing rows:  16%|█▌        | 237265/1500979 [00:53<04:25, 4759.30it/s]
Processing rows:  16%|█▌        | 237741/1500979 [00:53<04:25, 4755.45it/s]
Processing rows:  16%|█▌        | 238217/1500979 [00:54<04:25, 4753.65it/s]
Processing rows:  16%|█▌        | 238693/1500979 [00:54<04:25, 4752.89it/s]
Processing rows:  16%|█▌        | 239171/1500979 [00:54<04:25, 4759.97it/s]
Processing rows:  16%|█▌        | 239648/1500979 [00:54<04:25, 4757.20it/s]
Processing rows:  16%|█▌        | 240124/1500979 [00:54<04:30, 4661.09it/s]
Processing rows:  16%|█▌        | 240602/1500979 [00:54<04:28, 4695.83it/s]
Processing rows:  16%|█▌        | 241072/1500979 [00:54<08:16, 2537.00it/s]
Processing rows:  16%|█▌        | 241546/1500979 [00:55<07:07, 2947.14it/s]
Processing rows:  16%|█▌        | 242024/1500979 [00:55<06:17, 3331.07it/s]
Processing rows:  16%|█▌        | 242499/1500979 [00:55<05:44, 3657.59it/s]
Processing rows:  16%|█▌        | 242974/1500979 [00:55<05:20, 3926.26it/s]
Processing rows:  16%|█▌        | 243451/1500979 [00:55<05:03, 4145.92it/s]
Processing rows:  16%|█▋        | 243926/1500979 [00:55<04:51, 4307.97it/s]
Processing rows:  16%|█▋        | 244400/1500979 [00:55<04:43, 4428.08it/s]
Processing rows:  16%|█▋        | 244875/1500979 [00:55<04:38, 4518.36it/s]
Processing rows:  16%|█▋        | 245352/1500979 [00:55<04:33, 4590.66it/s]
Processing rows:  16%|█▋        | 245825/1500979 [00:55<04:31, 4631.21it/s]
Processing rows:  16%|█▋        | 246300/1500979 [00:56<04:29, 4663.73it/s]
Processing rows:  16%|█▋        | 246773/1500979 [00:56<04:28, 4666.90it/s]
Processing rows:  16%|█▋        | 247248/1500979 [00:56<04:27, 4690.26it/s]
Processing rows:  17%|█▋        | 247723/1500979 [00:56<04:26, 4705.38it/s]
Processing rows:  17%|█▋        | 248199/1500979 [00:56<04:25, 4720.82it/s]
Processing rows:  17%|█▋        | 248673/1500979 [00:56<04:25, 4723.53it/s]
Processing rows:  17%|█▋        | 249147/1500979 [00:56<04:28, 4663.12it/s]
Processing rows:  17%|█▋        | 249624/1500979 [00:56<04:26, 4692.16it/s]
Processing rows:  17%|█▋        | 250098/1500979 [00:56<04:25, 4705.72it/s]
Processing rows:  17%|█▋        | 250571/1500979 [00:56<04:25, 4710.14it/s]
Processing rows:  17%|█▋        | 251048/1500979 [00:57<04:24, 4726.04it/s]
Processing rows:  17%|█▋        | 251522/1500979 [00:57<04:24, 4729.86it/s]
Processing rows:  17%|█▋        | 251997/1500979 [00:57<04:23, 4733.46it/s]
Processing rows:  17%|█▋        | 252472/1500979 [00:57<04:23, 4736.77it/s]
Processing rows:  17%|█▋        | 252949/1500979 [00:57<04:22, 4746.07it/s]
Processing rows:  17%|█▋        | 253424/1500979 [00:57<04:22, 4745.53it/s]
Processing rows:  17%|█▋        | 253899/1500979 [00:57<04:22, 4745.31it/s]
Processing rows:  17%|█▋        | 254376/1500979 [00:57<04:22, 4750.38it/s]
Processing rows:  17%|█▋        | 254852/1500979 [00:57<04:24, 4719.08it/s]
Processing rows:  17%|█▋        | 255325/1500979 [00:57<04:23, 4721.14it/s]
Processing rows:  17%|█▋        | 255801/1500979 [00:58<04:23, 4732.04it/s]
Processing rows:  17%|█▋        | 256275/1500979 [00:58<04:22, 4733.57it/s]
Processing rows:  17%|█▋        | 256749/1500979 [00:58<04:22, 4734.63it/s]
Processing rows:  17%|█▋        | 257223/1500979 [00:58<04:22, 4732.73it/s]
Processing rows:  17%|█▋        | 257697/1500979 [00:58<04:26, 4670.65it/s]
Processing rows:  17%|█▋        | 258171/1500979 [00:58<04:24, 4691.07it/s]
Processing rows:  17%|█▋        | 258645/1500979 [00:58<04:24, 4705.36it/s]
Processing rows:  17%|█▋        | 259122/1500979 [00:58<04:22, 4722.29it/s]
Processing rows:  17%|█▋        | 259596/1500979 [00:58<04:22, 4726.67it/s]
Processing rows:  17%|█▋        | 260069/1500979 [00:58<04:22, 4723.97it/s]
Processing rows:  17%|█▋        | 260545/1500979 [00:59<04:22, 4733.51it/s]
Processing rows:  17%|█▋        | 261019/1500979 [00:59<04:22, 4732.55it/s]
Processing rows:  17%|█▋        | 261493/1500979 [00:59<04:21, 4733.32it/s]
Processing rows:  17%|█▋        | 261969/1500979 [00:59<04:21, 4738.65it/s]
Processing rows:  17%|█▋        | 262443/1500979 [00:59<04:21, 4737.24it/s]
Processing rows:  18%|█▊        | 262917/1500979 [00:59<04:22, 4712.10it/s]
Processing rows:  18%|█▊        | 263394/1500979 [00:59<04:21, 4727.30it/s]
Processing rows:  18%|█▊        | 263869/1500979 [00:59<04:21, 4731.76it/s]
Processing rows:  18%|█▊        | 264344/1500979 [00:59<04:21, 4734.82it/s]
Processing rows:  18%|█▊        | 264820/1500979 [00:59<04:20, 4740.15it/s]
Processing rows:  18%|█▊        | 265295/1500979 [01:00<04:20, 4739.60it/s]
Processing rows:  18%|█▊        | 265769/1500979 [01:00<04:24, 4676.01it/s]
Processing rows:  18%|█▊        | 266243/1500979 [01:00<04:23, 4693.61it/s]
Processing rows:  18%|█▊        | 266719/1500979 [01:00<04:21, 4712.72it/s]
Processing rows:  18%|█▊        | 267193/1500979 [01:00<04:21, 4719.68it/s]
Processing rows:  18%|█▊        | 267668/1500979 [01:00<04:20, 4727.67it/s]
Processing rows:  18%|█▊        | 268145/1500979 [01:00<04:20, 4738.75it/s]
Processing rows:  18%|█▊        | 268620/1500979 [01:00<04:19, 4740.27it/s]
Processing rows:  18%|█▊        | 269095/1500979 [01:00<04:19, 4740.58it/s]
Processing rows:  18%|█▊        | 269571/1500979 [01:00<04:19, 4743.82it/s]
Processing rows:  18%|█▊        | 270047/1500979 [01:01<04:19, 4747.44it/s]
Processing rows:  18%|█▊        | 270522/1500979 [01:01<04:19, 4746.28it/s]
Processing rows:  18%|█▊        | 271000/1500979 [01:01<04:18, 4755.29it/s]
Processing rows:  18%|█▊        | 271476/1500979 [01:01<04:20, 4725.91it/s]
Processing rows:  18%|█▊        | 271951/1500979 [01:01<04:19, 4732.23it/s]
Processing rows:  18%|█▊        | 272426/1500979 [01:01<04:19, 4736.43it/s]
Processing rows:  18%|█▊        | 272903/1500979 [01:01<04:18, 4746.34it/s]
Processing rows:  18%|█▊        | 273378/1500979 [01:01<04:18, 4745.98it/s]
Processing rows:  18%|█▊        | 273853/1500979 [01:01<04:22, 4680.81it/s]
Processing rows:  18%|█▊        | 274329/1500979 [01:01<04:20, 4703.04it/s]
Processing rows:  18%|█▊        | 274800/1500979 [01:02<04:25, 4623.75it/s]
