pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 22:19:48 +03 2025 ---
--- SLURM JOB ID: 18610 ---
--- Python environment activated ---
--- Ensured output directory exists ---
--- Starting Python analysis script ---
--- Using device: cuda ---
--- Loading data from 3 files... ---

  0%|          | 0/3 [00:00<?, ?it/s]
 33%|███▎      | 1/3 [00:04<00:08,  4.18s/it]
 67%|██████▋   | 2/3 [00:08<00:04,  4.06s/it]
100%|██████████| 3/3 [00:12<00:00,  4.03s/it]
100%|██████████| 3/3 [00:12<00:00,  4.05s/it]

Processing rows:   0%|          | 0/1500979 [00:00<?, ?it/s]
Processing rows:   0%|          | 1/1500979 [00:03<1433:30:59,  3.44s/it]
Processing rows:   0%|          | 440/1500979 [00:03<2:22:35, 175.39it/s]
Processing rows:   0%|          | 878/1500979 [00:03<1:02:11, 402.05it/s]
Processing rows:  10%|▉         | 144186/1500979 [00:36<05:22, 4207.42it/s]
Processing rows:  10%|▉         | 144629/1500979 [00:36<05:17, 4269.84it/s]
Processing rows:  10%|▉         | 145075/1500979 [00:36<05:13, 4325.03it/s]
Processing rows:  10%|▉         | 145518/1500979 [00:36<05:11, 4355.65it/s]
Processing rows:  10%|▉         | 145961/1500979 [00:36<05:09, 4375.59it/s]
Processing rows:  10%|▉         | 146406/1500979 [00:36<05:08, 4394.77it/s]
Processing rows:  10%|▉         | 146849/1500979 [00:37<05:07, 4405.03it/s]
Processing rows:  10%|▉         | 147293/1500979 [00:37<05:06, 4413.22it/s]
Processing rows:  10%|▉         | 147738/1500979 [00:37<05:05, 4422.86it/s]
Processing rows:  10%|▉         | 148182/1500979 [00:37<05:05, 4423.28it/s]
Processing rows:  10%|▉         | 148625/1500979 [00:37<05:05, 4424.89it/s]
Processing rows:  10%|▉         | 149070/1500979 [00:37<05:05, 4430.96it/s]
Processing rows:  10%|▉         | 149514/1500979 [00:37<05:08, 4374.27it/s]
Processing rows:  10%|▉         | 149957/1500979 [00:37<05:07, 4388.77it/s]
Processing rows:  10%|█         | 150402/1500979 [00:37<05:06, 4406.10it/s]
Processing rows:  10%|█         | 150846/1500979 [00:37<05:05, 4413.53it/s]
Processing rows:  10%|█         | 151291/1500979 [00:38<05:05, 4423.89it/s]
Processing rows:  10%|█         | 151734/1500979 [00:38<05:04, 4424.79it/s]
Processing rows:  10%|█         | 152177/1500979 [00:38<05:04, 4424.08it/s]
Processing rows:  10%|█         | 152622/1500979 [00:38<05:04, 4429.41it/s]
Processing rows:  10%|█         | 153065/1500979 [00:38<05:04, 4426.83it/s]
Processing rows:  10%|█         | 153508/1500979 [00:38<05:04, 4427.11it/s]
Processing rows:  10%|█         | 153953/1500979 [00:38<05:03, 4431.41it/s]
Processing rows:  10%|█         | 154397/1500979 [00:38<05:05, 4408.29it/s]
Processing rows:  10%|█         | 154840/1500979 [00:38<05:05, 4412.92it/s]
Processing rows:  10%|█         | 155285/1500979 [00:38<05:04, 4423.47it/s]
Processing rows:  10%|█         | 155728/1500979 [00:39<05:04, 4424.80it/s]
Processing rows:  10%|█         | 156171/1500979 [00:39<05:03, 4424.22it/s]
Processing rows:  10%|█         | 156616/1500979 [00:39<05:03, 4429.45it/s]
Processing rows:  10%|█         | 157059/1500979 [00:39<05:03, 4426.42it/s]
Processing rows:  10%|█         | 157504/1500979 [00:39<05:03, 4432.87it/s]
Processing rows:  11%|█         | 157948/1500979 [00:39<05:06, 4375.06it/s]
Processing rows:  11%|█         | 158391/1500979 [00:39<05:05, 4389.06it/s]
Processing rows:  11%|█         | 158836/1500979 [00:39<05:04, 4405.77it/s]
Processing rows:  11%|█         | 159279/1500979 [00:39<05:04, 4410.73it/s]
Processing rows:  11%|█         | 159722/1500979 [00:39<05:03, 4414.43it/s]
Processing rows:  11%|█         | 160167/1500979 [00:40<05:03, 4423.65it/s]
Processing rows:  11%|█         | 160610/1500979 [00:40<05:05, 4385.96it/s]
Processing rows:  11%|█         | 161054/1500979 [00:40<05:04, 4399.16it/s]
Processing rows:  11%|█         | 161499/1500979 [00:40<05:03, 4412.75it/s]
Processing rows:  11%|█         | 161942/1500979 [00:40<05:03, 4416.93it/s]
Processing rows:  11%|█         | 162385/1500979 [00:40<05:02, 4420.63it/s]
Processing rows:  11%|█         | 162830/1500979 [00:40<05:02, 4428.71it/s]
Processing rows:  11%|█         | 163274/1500979 [00:40<05:02, 4429.33it/s]
Processing rows:  11%|█         | 163717/1500979 [00:40<05:02, 4425.99it/s]
Processing rows:  11%|█         | 164162/1500979 [00:40<05:01, 4431.14it/s]
Processing rows:  11%|█         | 164606/1500979 [00:41<05:01, 4428.26it/s]
Processing rows:  11%|█         | 165051/1500979 [00:41<05:01, 4434.62it/s]
Processing rows:  11%|█         | 165495/1500979 [00:41<05:01, 4431.53it/s]
Processing rows:  11%|█         | 165939/1500979 [00:41<05:05, 4374.06it/s]
Processing rows:  11%|█         | 166377/1500979 [00:41<05:10, 4297.52it/s]
Processing rows:  11%|█         | 166811/1500979 [00:41<05:09, 4308.25it/s]
Processing rows:  11%|█         | 167254/1500979 [00:41<05:07, 4343.62it/s]
Processing rows:  11%|█         | 167699/1500979 [00:41<05:04, 4372.86it/s]
Processing rows:  11%|█         | 168142/1500979 [00:41<05:03, 4387.17it/s]
Processing rows:  11%|█         | 168585/1500979 [00:41<05:02, 4397.45it/s]
Processing rows:  11%|█▏        | 169029/1500979 [00:42<05:02, 4409.99it/s]
Processing rows:  11%|█▏        | 169472/1500979 [00:42<05:01, 4413.60it/s]
Processing rows:  11%|█▏        | 169915/1500979 [00:42<05:01, 4417.02it/s]
Processing rows:  11%|█▏        | 170359/1500979 [00:42<05:00, 4423.82it/s]
Processing rows:  11%|█▏        | 170802/1500979 [00:42<05:00, 4422.41it/s]
Processing rows:  11%|█▏        | 171247/1500979 [00:42<05:00, 4428.32it/s]
Processing rows:  11%|█▏        | 171690/1500979 [00:42<05:00, 4426.56it/s]
Processing rows:  11%|█▏        | 172133/1500979 [00:42<05:00, 4425.22it/s]
Processing rows:  11%|█▏        | 172578/1500979 [00:42<04:59, 4429.78it/s]
Processing rows:  12%|█▏        | 173021/1500979 [00:42<04:59, 4428.11it/s]
Processing rows:  12%|█▏        | 173464/1500979 [00:43<05:02, 4389.26it/s]
Processing rows:  12%|█▏        | 173909/1500979 [00:43<05:01, 4404.33it/s]
Processing rows:  12%|█▏        | 174350/1500979 [00:43<05:04, 4353.27it/s]
Processing rows:  12%|█▏        | 174792/1500979 [00:43<05:03, 4371.16it/s]
Processing rows:  12%|█▏        | 175237/1500979 [00:43<05:01, 4392.54it/s]
Processing rows:  12%|█▏        | 175680/1500979 [00:43<05:01, 4400.92it/s]
Processing rows:  12%|█▏        | 176123/1500979 [00:43<05:00, 4407.13it/s]
Processing rows:  12%|█▏        | 176567/1500979 [00:43<04:59, 4414.71it/s]
Processing rows:  12%|█▏        | 177009/1500979 [00:43<04:59, 4415.42it/s]
Processing rows:  12%|█▏        | 177454/1500979 [00:43<04:59, 4424.24it/s]
Processing rows:  12%|█▏        | 177897/1500979 [00:44<04:59, 4423.64it/s]
Processing rows:  12%|█▏        | 178340/1500979 [00:44<04:59, 4422.25it/s]
Processing rows:  12%|█▏        | 178784/1500979 [00:44<04:58, 4425.84it/s]
Processing rows:  12%|█▏        | 179227/1500979 [00:44<04:58, 4423.05it/s]
Processing rows:  12%|█▏        | 179670/1500979 [00:44<04:59, 4404.41it/s]
Processing rows:  12%|█▏        | 180115/1500979 [00:44<04:59, 4415.50it/s]
Processing rows:  12%|█▏        | 180557/1500979 [00:44<04:59, 4407.11it/s]
Processing rows:  12%|█▏        | 181000/1500979 [00:44<04:59, 4411.93it/s]
Processing rows:  12%|█▏        | 181446/1500979 [00:44<04:58, 4424.56it/s]
Processing rows:  12%|█▏        | 181890/1500979 [00:44<04:57, 4427.61it/s]
Processing rows:  12%|█▏        | 182333/1500979 [00:45<05:01, 4372.58it/s]
Processing rows:  12%|█▏        | 182778/1500979 [00:45<05:00, 4393.49it/s]
Processing rows:  12%|█▏        | 183221/1500979 [00:45<04:59, 4401.43it/s]
Processing rows:  12%|█▏        | 183664/1500979 [00:45<04:58, 4408.69it/s]
Processing rows:  12%|█▏        | 184109/1500979 [00:45<04:58, 4418.86it/s]
Processing rows:  12%|█▏        | 184552/1500979 [00:45<04:57, 4419.21it/s]
Processing rows:  12%|█▏        | 184996/1500979 [00:45<04:57, 4424.59it/s]
Processing rows:  12%|█▏        | 185439/1500979 [00:45<04:57, 4423.58it/s]
Processing rows:  12%|█▏        | 185882/1500979 [00:45<04:57, 4422.85it/s]
Processing rows:  12%|█▏        | 186327/1500979 [00:45<04:56, 4428.76it/s]
Processing rows:  12%|█▏        | 186770/1500979 [00:46<04:56, 4426.94it/s]
Processing rows:  12%|█▏        | 187213/1500979 [00:46<04:58, 4405.46it/s]
Processing rows:  13%|█▎        | 187658/1500979 [00:46<04:57, 4415.92it/s]
Processing rows:  13%|█▎        | 188100/1500979 [00:46<04:57, 4415.88it/s]
Processing rows:  13%|█▎        | 188543/1500979 [00:46<04:57, 4417.76it/s]
Processing rows:  13%|█▎        | 188986/1500979 [00:46<04:56, 4420.22it/s]
Processing rows:  13%|█▎        | 189429/1500979 [00:46<04:56, 4422.19it/s]
Processing rows:  13%|█▎        | 189872/1500979 [00:46<04:56, 4423.68it/s]
Processing rows:  13%|█▎        | 190317/1500979 [00:46<04:55, 4431.07it/s]
Processing rows:  13%|█▎        | 190761/1500979 [00:46<04:59, 4377.17it/s]
Processing rows:  13%|█▎        | 191206/1500979 [00:47<04:57, 4398.22it/s]
Processing rows:  13%|█▎        | 191650/1500979 [00:47<04:57, 4408.28it/s]
Processing rows:  13%|█▎        | 192093/1500979 [00:47<04:56, 4414.49it/s]
Processing rows:  13%|█▎        | 192539/1500979 [00:47<04:55, 4426.16it/s]
Processing rows:  13%|█▎        | 192982/1500979 [00:47<04:55, 4426.83it/s]
Processing rows:  13%|█▎        | 193425/1500979 [00:47<04:55, 4427.23it/s]
Processing rows:  13%|█▎        | 193870/1500979 [00:47<04:54, 4433.73it/s]
Processing rows:  13%|█▎        | 194314/1500979 [00:47<04:54, 4430.98it/s]
Processing rows:  13%|█▎        | 194758/1500979 [00:47<04:57, 4392.05it/s]
Processing rows:  13%|█▎        | 195202/1500979 [00:47<04:56, 4406.11it/s]
Processing rows:  13%|█▎        | 195645/1500979 [00:48<04:55, 4412.03it/s]
Processing rows:  13%|█▎        | 196088/1500979 [00:48<04:55, 4415.45it/s]
Processing rows:  13%|█▎        | 196533/1500979 [00:48<04:54, 4423.08it/s]
Processing rows:  13%|█▎        | 196976/1500979 [00:48<04:54, 4421.83it/s]
Processing rows:  13%|█▎        | 197419/1500979 [00:48<04:54, 4421.12it/s]
Processing rows:  13%|█▎        | 197863/1500979 [00:48<04:54, 4426.07it/s]
Processing rows:  13%|█▎        | 198306/1500979 [00:48<04:54, 4425.46it/s]
Processing rows:  13%|█▎        | 198751/1500979 [00:48<04:53, 4431.28it/s]
Processing rows:  13%|█▎        | 199195/1500979 [00:48<04:57, 4368.62it/s]
Processing rows:  13%|█▎        | 199638/1500979 [00:48<04:56, 4386.77it/s]
Processing rows:  13%|█▎        | 200083/1500979 [00:49<04:55, 4405.40it/s]
Processing rows:  13%|█▎        | 200526/1500979 [00:49<04:54, 4411.92it/s]
Processing rows:  13%|█▎        | 200969/1500979 [00:49<04:54, 4414.89it/s]
Processing rows:  13%|█▎        | 201414/1500979 [00:49<04:53, 4424.05it/s]
Processing rows:  13%|█▎        | 201857/1500979 [00:49<04:53, 4425.68it/s]
Processing rows:  13%|█▎        | 202300/1500979 [00:49<04:53, 4426.04it/s]
Processing rows:  14%|█▎        | 202743/1500979 [00:49<04:54, 4402.11it/s]
Processing rows:  14%|█▎        | 203184/1500979 [00:49<04:56, 4382.96it/s]
Processing rows:  14%|█▎        | 203628/1500979 [00:49<04:55, 4397.37it/s]
Processing rows:  14%|█▎        | 204073/1500979 [00:49<04:53, 4413.01it/s]
Processing rows:  14%|█▎        | 204516/1500979 [00:50<04:53, 4417.38it/s]
Processing rows:  14%|█▎        | 204962/1500979 [00:50<04:52, 4428.66it/s]
Processing rows:  14%|█▎        | 205406/1500979 [00:50<04:52, 4429.73it/s]
Processing rows:  14%|█▎        | 205850/1500979 [00:50<04:52, 4431.12it/s]
Processing rows:  14%|█▎        | 206295/1500979 [00:50<04:51, 4436.21it/s]
Processing rows:  14%|█▍        | 206739/1500979 [00:50<04:51, 4435.76it/s]
Processing rows:  14%|█▍        | 207183/1500979 [00:50<04:55, 4379.33it/s]
Processing rows:  14%|█▍        | 207628/1500979 [00:50<04:54, 4398.13it/s]
Processing rows:  14%|█▍        | 208071/1500979 [00:50<04:53, 4405.00it/s]
Processing rows:  14%|█▍        | 208514/1500979 [00:50<04:53, 4410.23it/s]
Processing rows:  14%|█▍        | 208959/1500979 [00:51<04:52, 4419.41it/s]
Processing rows:  14%|█▍        | 209401/1500979 [00:51<04:52, 4419.47it/s]
Processing rows:  14%|█▍        | 209844/1500979 [00:51<04:52, 4421.64it/s]
Processing rows:  14%|█▍        | 210287/1500979 [00:51<04:52, 4405.74it/s]
Processing rows:  14%|█▍        | 210730/1500979 [00:51<04:52, 4411.12it/s]
Processing rows:  14%|█▍        | 211174/1500979 [00:51<04:52, 4415.76it/s]
Processing rows:  14%|█▍        | 211616/1500979 [00:51<04:58, 4323.72it/s]
Processing rows:  14%|█▍        | 212059/1500979 [00:51<04:56, 4353.28it/s]
Processing rows:  14%|█▍        | 212505/1500979 [00:51<04:54, 4382.43it/s]
Processing rows:  14%|█▍        | 212948/1500979 [00:51<04:52, 4396.27it/s]
Processing rows:  14%|█▍        | 213392/1500979 [00:52<04:52, 4408.21it/s]
Processing rows:  14%|█▍        | 213838/1500979 [00:52<04:51, 4421.56it/s]
Processing rows:  14%|█▍        | 214282/1500979 [00:52<04:50, 4425.15it/s]
Processing rows:  14%|█▍        | 214725/1500979 [00:52<04:50, 4423.77it/s]
Processing rows:  14%|█▍        | 215169/1500979 [00:52<04:50, 4427.86it/s]
Processing rows:  14%|█▍        | 215612/1500979 [00:52<04:54, 4368.30it/s]
Processing rows:  14%|█▍        | 216055/1500979 [00:52<04:52, 4385.54it/s]
Processing rows:  14%|█▍        | 216500/1500979 [00:52<04:51, 4404.06it/s]
Processing rows:  14%|█▍        | 216943/1500979 [00:52<04:51, 4409.20it/s]
Processing rows:  14%|█▍        | 217387/1500979 [00:52<04:50, 4415.45it/s]
Processing rows:  15%|█▍        | 217829/1500979 [00:53<04:51, 4399.72it/s]
Processing rows:  15%|█▍        | 218272/1500979 [00:53<04:51, 4405.97it/s]
Processing rows:  15%|█▍        | 218717/1500979 [00:53<04:50, 4418.51it/s]
Processing rows:  15%|█▍        | 219159/1500979 [00:53<04:50, 4418.39it/s]
Processing rows:  15%|█▍        | 219602/1500979 [00:53<04:49, 4419.98it/s]
Processing rows:  15%|█▍        | 220047/1500979 [00:53<04:49, 4426.63it/s]
Processing rows:  15%|█▍        | 220490/1500979 [00:53<04:49, 4426.53it/s]
Processing rows:  15%|█▍        | 220933/1500979 [00:53<04:49, 4425.97it/s]
Processing rows:  15%|█▍        | 221378/1500979 [00:53<04:48, 4430.54it/s]
Processing rows:  15%|█▍        | 221822/1500979 [00:53<04:48, 4428.27it/s]
Processing rows:  15%|█▍        | 222265/1500979 [00:54<04:48, 4426.19it/s]
Processing rows:  15%|█▍        | 222709/1500979 [00:54<04:48, 4430.22it/s]
Processing rows:  15%|█▍        | 223153/1500979 [00:54<04:48, 4428.98it/s]
Processing rows:  15%|█▍        | 223596/1500979 [00:54<04:51, 4374.98it/s]
Processing rows:  15%|█▍        | 224040/1500979 [00:54<04:50, 4394.21it/s]
Processing rows:  15%|█▍        | 224482/1500979 [00:54<04:50, 4400.63it/s]
Processing rows:  15%|█▍        | 224926/1500979 [00:54<04:49, 4412.12it/s]
Processing rows:  15%|█▌        | 225368/1500979 [00:54<04:50, 4392.14it/s]
Processing rows:  15%|█▌        | 225811/1500979 [00:54<04:49, 4401.46it/s]
Processing rows:  15%|█▌        | 226256/1500979 [00:55<04:48, 4414.19it/s]
Processing rows:  15%|█▌        | 226700/1500979 [00:55<04:48, 4420.68it/s]
Processing rows:  15%|█▌        | 227143/1500979 [00:55<04:48, 4421.20it/s]
Processing rows:  15%|█▌        | 227588/1500979 [00:55<04:47, 4428.93it/s]
Processing rows:  15%|█▌        | 228032/1500979 [00:55<04:47, 4431.20it/s]
Processing rows:  15%|█▌        | 228476/1500979 [00:55<04:48, 4415.12it/s]
Processing rows:  15%|█▌        | 228922/1500979 [00:55<04:47, 4426.82it/s]
Processing rows:  15%|█▌        | 229365/1500979 [00:55<04:47, 4426.85it/s]
Processing rows:  15%|█▌        | 229808/1500979 [00:55<04:47, 4426.14it/s]
Processing rows:  15%|█▌        | 230253/1500979 [00:55<04:46, 4432.44it/s]
Processing rows:  15%|█▌        | 230697/1500979 [00:56<04:46, 4430.23it/s]
Processing rows:  15%|█▌        | 231141/1500979 [00:56<04:46, 4429.68it/s]
Processing rows:  15%|█▌        | 231586/1500979 [00:56<04:46, 4434.24it/s]
Processing rows:  15%|█▌        | 232030/1500979 [00:56<04:49, 4378.33it/s]
Processing rows:  15%|█▌        | 232475/1500979 [00:56<04:48, 4398.53it/s]
Processing rows:  16%|█▌        | 232915/1500979 [00:56<04:49, 4379.62it/s]
Processing rows:  16%|█▌        | 233358/1500979 [00:56<04:48, 4392.63it/s]
Processing rows:  16%|█▌        | 233804/1500979 [00:56<04:47, 4410.75it/s]
Processing rows:  16%|█▌        | 234247/1500979 [00:56<04:46, 4415.34it/s]
Processing rows:  16%|█▌        | 234690/1500979 [00:56<04:46, 4418.14it/s]
Processing rows:  16%|█▌        | 235135/1500979 [00:57<04:46, 4425.31it/s]
Processing rows:  16%|█▌        | 235578/1500979 [00:57<04:45, 4425.81it/s]
Processing rows:  16%|█▌        | 236022/1500979 [00:57<04:45, 4427.33it/s]
Processing rows:  16%|█▌        | 236467/1500979 [00:57<04:45, 4431.59it/s]
Processing rows:  16%|█▌        | 236911/1500979 [00:57<04:45, 4430.65it/s]
Processing rows:  16%|█▌        | 237355/1500979 [00:57<04:45, 4430.35it/s]
Processing rows:  16%|█▌        | 237800/1500979 [00:57<04:44, 4434.04it/s]
Processing rows:  16%|█▌        | 238244/1500979 [00:57<04:44, 4431.36it/s]
Processing rows:  16%|█▌        | 238689/1500979 [00:57<04:44, 4436.40it/s]
Processing rows:  16%|█▌        | 239133/1500979 [00:57<04:44, 4434.32it/s]
Processing rows:  16%|█▌        | 239577/1500979 [00:58<04:44, 4432.73it/s]
Processing rows:  16%|█▌        | 240022/1500979 [00:58<04:44, 4436.26it/s]
Processing rows:  16%|█▌        | 240466/1500979 [00:58<04:49, 4352.72it/s]
Processing rows:  16%|█▌        | 240902/1500979 [00:58<08:53, 2362.14it/s]
Processing rows:  16%|█▌        | 241345/1500979 [00:58<07:38, 2746.85it/s]
Processing rows:  16%|█▌        | 241788/1500979 [00:58<06:46, 3099.35it/s]
Processing rows:  16%|█▌        | 242231/1500979 [00:58<06:09, 3405.88it/s]
Processing rows:  16%|█▌        | 242676/1500979 [00:59<05:43, 3663.16it/s]
Processing rows:  16%|█▌        | 243119/1500979 [00:59<05:25, 3863.02it/s]
Processing rows:  16%|█▌        | 243562/1500979 [00:59<05:13, 4016.48it/s]
Processing rows:  16%|█▋        | 244007/1500979 [00:59<05:03, 4137.31it/s]
Processing rows:  16%|█▋        | 244450/1500979 [00:59<04:57, 4219.63it/s]
Processing rows:  16%|█▋        | 244893/1500979 [00:59<04:53, 4280.09it/s]
Processing rows:  16%|█▋        | 245338/1500979 [00:59<04:50, 4328.75it/s]
Processing rows:  16%|█▋        | 245781/1500979 [00:59<04:47, 4358.49it/s]
Processing rows:  16%|█▋        | 246226/1500979 [00:59<04:46, 4384.29it/s]
Processing rows:  16%|█▋        | 246669/1500979 [00:59<04:45, 4397.49it/s]
Processing rows:  16%|█▋        | 247112/1500979 [01:00<04:46, 4383.07it/s]
Processing rows:  16%|█▋        | 247557/1500979 [01:00<04:44, 4401.31it/s]
Processing rows:  17%|█▋        | 248000/1500979 [01:00<04:44, 4407.95it/s]
Processing rows:  17%|█▋        | 248443/1500979 [01:00<04:43, 4412.02it/s]
Processing rows:  17%|█▋        | 248888/1500979 [01:00<04:43, 4421.35it/s]
Processing rows:  17%|█▋        | 249331/1500979 [01:00<04:46, 4367.95it/s]
Processing rows:  17%|█▋        | 249774/1500979 [01:00<04:45, 4385.08it/s]
Processing rows:  17%|█▋        | 250218/1500979 [01:00<04:44, 4400.83it/s]
Processing rows:  17%|█▋        | 250661/1500979 [01:00<04:43, 4408.44it/s]
Processing rows:  17%|█▋        | 251104/1500979 [01:00<04:43, 4413.36it/s]
Processing rows:  17%|█▋        | 251548/1500979 [01:01<04:42, 4420.91it/s]
Processing rows:  17%|█▋        | 251991/1500979 [01:01<04:42, 4421.53it/s]
Processing rows:  17%|█▋        | 252436/1500979 [01:01<04:41, 4428.76it/s]
Processing rows:  17%|█▋        | 252879/1500979 [01:01<04:41, 4428.66it/s]
Processing rows:  17%|█▋        | 253322/1500979 [01:01<04:41, 4428.84it/s]
Processing rows:  17%|█▋        | 253768/1500979 [01:01<04:41, 4435.95it/s]
Processing rows:  17%|█▋        | 254212/1500979 [01:01<04:41, 4434.66it/s]
Processing rows:  17%|█▋        | 254656/1500979 [01:01<04:42, 4411.46it/s]
Processing rows:  17%|█▋        | 255101/1500979 [01:01<04:41, 4422.69it/s]
Processing rows:  17%|█▋        | 255544/1500979 [01:01<04:47, 4327.21it/s]
Processing rows:  17%|█▋        | 255987/1500979 [01:02<04:45, 4357.30it/s]
Processing rows:  17%|█▋        | 256432/1500979 [01:02<04:43, 4383.02it/s]
